HOSPITAL__C,ARTICLE_ID,HEADLINE,AUTHOR,CONTENT,ARTICLE_URL,URL,MEDIA_PROVIDER,PUBLISH_DATE,VIEW_COUNT,COMMENT_COUNT,UNIQUE_COMMENTERS,ENGAGEMENT,LIKES_AND_VOTES,INBOUND_LINKS,FORUM_THREAD_SIZE,FOLLOWING,FOLLOWERS,UPDATES,BLOG_POST_SENTIMENT,BLOG_POST_ENGAGEMENT,BLOG_POST_CLASSIFICATION,BLOG_POST_ASSIGNMENT,BLOG_POST_PRIORITY,BLOG_POST_COMMENT,BLOG_POST_NOTE,BLOG_POST_TAG,BLOG_SOURCE_TAG,FIRST_ENGAGEMENT_ACTIVITY,LAST_ENGAGEMENT_ACTIVITY
a03F0000009Ev1X,410342224685,Post from The Ace Magazine  ,THE ACE MAGAZINE,; CA 90241; USA 1:00pm – 5:00pm: Lakewood - Classic Cruisers Association - Fuddruckers; 5229 Clark Avenue; Lakewood; CA 90712; United States 4:00pm – 7:00pm: Riverside - Canyon Crest Towne Center Cruise - 5225 Canyon Crest Dr; Riverside; CA 92507; USA 4:30pm – 8:30pm: Cerritos - The Chariots of Southern...,http://www.facebook.com/permalink.php?story_fbid=854860617935701&id=141713485917088,http://www.facebook.com/permalink.php?story_fbid=854860617935701&id=141713485917088,Facebook Link Posts,2015-08-06 20:47:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009EvQQ,410362305500,Post from The Endless SUP Company  ,THE ENDLESS SUP COMPANY,Need a Race Board for Saturday's www.barnabashealth.org/sup4kids? Bring in your registration and get 10% off any race board in stock!!!!! Starboard; Lahui Kai; Hobie; SIC; Bark Stand Up 4 Kids | Giving | Unterberg Children's Hospital at Monmouth Medical Center Stand Up 4 Kids. Join us for a 1 Mile 'FUN' Ride...,http://www.facebook.com/permalink.php?story_fbid=441473509393390&id=122163424657735,http://www.facebook.com/permalink.php?story_fbid=441473509393390&id=122163424657735,Facebook Link Posts,2015-08-06 21:52:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009EvQQ,410314943853,Post from The Mya Lin Terry Foundation  ,THE MYA LIN TERRY FOUNDATION, Children's Hospital at Monmouth Medical...This latest delivery has brought our total DVD inventory collected/donated to over 1;000. Wow!!!!!!!...,http://www.facebook.com/permalink.php?story_fbid=932955756762072&id=531771343547184,http://www.facebook.com/permalink.php?story_fbid=932955756762072&id=531771343547184,facebook.com Discussions,2015-08-06 17:39:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009EvQQ,410289216728,TWEET FROM: TMJ_NJ_NURSING,TMJ_NJ_NURSING,#LongBranch; NJ #Nursing : Registered Nurse (RN) Interventional Radiology Full Time Day at Monmouth Medical Center http://t.co/1B7ERQ3UG3,http://twitter.com/tmj_NJ_NURSING/statuses/629339897992712196,http://twitter.com/tmj_NJ_NURSING/statuses/629339897992712196,TWITTER,2015-08-06 17:14:00,0,0,0,0,0,0,0,293,420,501,Neutral,,,,,,,,,,
a03F0000009EvQQ,410259646683,TWEET FROM: TMJ_NJ_NURSING,TMJ_NJ_NURSING,#Nursing alert: Registered Nurse (RN) Mother Baby SRMC Full Time... | Monmouth Medical Center | #LongBranch; NJ http://t.co/t4q4Kflihm,http://twitter.com/tmj_NJ_NURSING/statuses/629312918161502208,http://twitter.com/tmj_NJ_NURSING/statuses/629312918161502208,TWITTER,2015-08-06 15:27:00,0,0,0,0,0,0,0,293,418,497,Neutral,,,,,,,,,,
a03F0000009EvQQ,410202549927,TWEET FROM: TMJ_NJC_CLER,TMJ_NJC_CLER,Want to work at Monmouth Medical Center; Souther...? We're #hiring in #Lakewood; NJ! Click for details: http://t.co/KtBlhHjfu1 #Clerical,http://twitter.com/tmj_njc_cler/statuses/629260158183432193,http://twitter.com/tmj_njc_cler/statuses/629260158183432193,TWITTER,2015-08-06 11:58:00,0,0,0,0,0,0,0,199,234,64,Neutral,,,,,,,,,,
a03F0000009EvQQ,410196407801,Post from Middlesex County Health and Wellness Networking Group  ,MIDDLESEX COUNTY HEALTH AND WELLNESS NETWORKING GROUP, pertaining to the position and to conduct new caregiver orientation. Qualifications require current licensure as a Registered Nurse in the State of New Jersey. A minimum of 1 year of New Jersey supervisory and home health nursing experience required. Competitive compensation and benefit package. Home visits...,http://www.facebook.com/permalink.php?story_fbid=938816449490254&id=673325159372719,http://www.facebook.com/permalink.php?story_fbid=938816449490254&id=673325159372719,facebook.com Discussions,2015-08-06 11:31:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009FQ7V,410559612508,TWEET FROM: HEALTHNEWSHQ,HEALTHNEWSHQ,RadNet and Barnabas Health Announce a Significant Expansion of Their New ... - Nasdaq http://t.co/66Wzo4u1WD,http://twitter.com/HealthNewsHQ/statuses/629624814085369856,http://twitter.com/HealthNewsHQ/statuses/629624814085369856,TWITTER,2015-08-07 12:07:00,0,0,0,0,0,0,0,91,967,184930,Neutral,,,,,,,,,,
a03F0000009FQ7V,410551507700,TWEET FROM: NEWJERSEYUPDATE,NEWJERSEYUPDATE,RadNet and Barnabas Health Announce a Significant Expansion of Their New ... http://t.co/vo6bYv1UzT,http://twitter.com/NewJerseyUpdate/statuses/629615795698413568,http://twitter.com/NewJerseyUpdate/statuses/629615795698413568,TWITTER,2015-08-07 11:31:00,0,0,0,0,0,0,0,652,5012,26192,Neutral,,,,,,,,,,
a03F0000009FQ7V,410541784561,TWEET FROM: IMAGING_NEWS,IMAGING_NEWS,RadNet and Barnabas Health Announce a Significant Expansion of Their New Jersey Imaging Joint Venture http://t.co/ZPzZpn4e4b  - #Imaging,http://twitter.com/Imaging_News/statuses/629604290823262208,http://twitter.com/Imaging_News/statuses/629604290823262208,TWITTER,2015-08-07 10:45:00,0,0,0,0,0,0,0,5429,7735,36009,Neutral,,,,,,,,,,
a03F0000009FQ7V,410541691232,TWEET FROM: IHANGOUT4,IHANGOUT4,News: NASDAQ OMX GlobeNewswire: RadNet and Barnabas Health Announce a Significant http://t.co/rW0sIEyjop,http://twitter.com/iHangout4/statuses/629604171235262464,http://twitter.com/iHangout4/statuses/629604171235262464,TWITTER,2015-08-07 10:45:00,0,0,0,0,0,0,0,472,651,195542,Neutral,,,,,,,,,,
a03F0000009FQ7V,410540878961,TWEET FROM: HOSPICETIMES,HOSPICETIMES,RadNet and Barnabas Health Announce a Significant Expansion of Their New ... - Nasdaq - http://t.co/TfR37Qyp4Q,http://twitter.com/HospiceTimes/statuses/629603154099712000,http://twitter.com/HospiceTimes/statuses/629603154099712000,TWITTER,2015-08-07 10:41:00,0,0,0,0,0,0,0,2886,13176,22080,Neutral,,,,,,,,,,
a03F0000009FQ7V,410540248928,TWEET FROM: NEWSFRMJERSEY,NEWSFRMJERSEY,#Jersey #nj RadNet and Barnabas Health Announce a Significant Expansion of Their New Jersey Imaging ... http://t.co/5bWb4nkiG1,http://twitter.com/NewsFrmJersey/statuses/629602408159522816,http://twitter.com/NewsFrmJersey/statuses/629602408159522816,TWITTER,2015-08-07 10:38:00,0,0,0,0,0,0,0,0,111,42247,Neutral,,,,,,,,,,
a03F0000009FQ7V,410539420673,TWEET FROM: FRANKIERIVIG,FRANKIERIVIG,RadNet; Barnabas Health Expand New Jersey Imaging JV http://t.co/tqmAM6724g,http://twitter.com/FrankieRivig/statuses/629601348846243840,http://twitter.com/FrankieRivig/statuses/629601348846243840,TWITTER,2015-08-07 10:33:00,0,0,0,0,0,0,0,113,84,19075,Neutral,,,,,,,,,,
a03F0000009FQ7V,410539189454,TWEET FROM: IHANGOUT,IHANGOUT,News: NASDAQ OMX GlobeNewswire: RadNet and Barnabas Health Announce a Significant http://t.co/0Z9bLMS7nB,http://twitter.com/iHangout/statuses/629601035804250112,http://twitter.com/iHangout/statuses/629601035804250112,TWITTER,2015-08-07 10:32:00,0,0,0,0,0,0,0,1317,999,147760,Neutral,,,,,,,,,,
a03F0000009FQ7V,410538910562,TWEET FROM: RHEUMATIC_BIO,RHEUMATIC_BIO,#rheumatic news: RadNet and Barnabas Health Announce a Significant Expansion of Their New Jersey Imaging Joint Ven... http://t.co/gK7axhEidx,http://twitter.com/Rheumatic_bio/statuses/629600731969007616,http://twitter.com/Rheumatic_bio/statuses/629600731969007616,TWITTER,2015-08-07 10:31:00,0,0,0,0,0,0,0,56,134,6174,Neutral,,,,,,,,,,
a03F0000009FQ7V,410538745354,TWEET FROM: IHNASDAQOMX,IHNASDAQOMX,News: RadNet and Barnabas Health Announce a Significant http://t.co/MXTgUdE38S,http://twitter.com/IHNASDAQOMX/statuses/629600521356079104,http://twitter.com/IHNASDAQOMX/statuses/629600521356079104,TWITTER,2015-08-07 10:30:00,0,0,0,0,0,0,0,502,548,172811,Neutral,,,,,,,,,,
a03F0000009FQ7V,410537362754,TWEET FROM: IMAGING_NEWS,IMAGING_NEWS,RadNet And Barnabas Health Announce A Significant Expansion Of Their New Jersey Imaging Joint Venture http://t.co/YXlJuvykYi  - #Imaging,http://twitter.com/Imaging_News/statuses/629598790178045952,http://twitter.com/Imaging_News/statuses/629598790178045952,TWITTER,2015-08-07 10:23:00,0,0,0,0,0,0,0,5429,7735,36005,Neutral,,,,,,,,,,
a03F0000009FQ7V,410536349660,TWEET FROM: STOCKSANDMONEY1,STOCKSANDMONEY1,RadNet; Barnabas Health Expand New Jersey Imaging JV http://t.co/EBqBgvMMi9,http://twitter.com/stocksandmoney1/statuses/629597530825867264,http://twitter.com/stocksandmoney1/statuses/629597530825867264,TWITTER,2015-08-07 10:18:00,0,0,0,0,0,0,0,16,119,14674,Neutral,,,,,,,,,,
a03F0000009FQ7V,410536329707,TWEET FROM: ALERTTRADE,ALERTTRADE,http://t.co/VS8RO1bzXJ RadNet; Barnabas Health Expand… http://t.co/BVxgtBmoPp #News #RDNT #Contracts #PressReleases #RDNT #Financial #News,http://twitter.com/AlertTrade/statuses/629597530695663617,http://twitter.com/AlertTrade/statuses/629597530695663617,TWITTER,2015-08-07 10:18:00,0,0,0,0,0,0,0,54998,55165,692412,Neutral,,,,,,,,,,
a03F0000009FQ7V,410539331990,Post from StocksandMoney  ,STOCKSANDMONEY,RadNet; Barnabas Health Expand New Jersey Imaging JV RadNet; Inc.,http://www.facebook.com/permalink.php?story_fbid=938001412912961&id=438471509532623,http://www.facebook.com/permalink.php?story_fbid=938001412912961&id=438471509532623,Facebook Link Posts,2015-08-07 10:18:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009FQ7V,410535404425,TWEET FROM: ALERTTRADE,ALERTTRADE,RadNet; Barnabas Health Expand New Jersey Imaging JV - http://t.co/6qu7EeEKKl ~ via @AlertTrade,http://twitter.com/AlertTrade/statuses/629596383150915585,http://twitter.com/AlertTrade/statuses/629596383150915585,TWITTER,2015-08-07 10:14:00,0,0,0,0,0,0,0,54964,55164,692411,Neutral,,,,,,,,,,
a03F0000009FQ7V,410535016582,TWEET FROM: WOLFETRADER,WOLFETRADER,RadNet and Barnabas Health Announce a Significant Expansion of Their New Jersey Imaging Joint Venture:  http://t.co/PaBkqcrsAi #invest,http://twitter.com/WolfeTrader/statuses/629595851959054336,http://twitter.com/WolfeTrader/statuses/629595851959054336,TWITTER,2015-08-07 10:12:00,0,0,0,0,0,0,0,25,118,23103,Neutral,,,,,,,,,,
a03F0000009FQ7V,410534407940,TWEET FROM: BENZINGAMEDIA,BENZINGAMEDIA,RadNet; Barnabas Health Expand New Jersey Imaging JV - http://t.co/NWa0jPNdGa,http://twitter.com/BenzingaMedia/statuses/629595099152949248,http://twitter.com/BenzingaMedia/statuses/629595099152949248,TWITTER,2015-08-07 10:09:00,0,0,0,0,0,0,0,137,2115,302836,Neutral,,,,,,,,,,
a03F0000009FQ7V,410532760976,TWEET FROM: GNWLIVE,GNWLIVE,RadNet and Barnabas Health Announce a Significant Expansion of Their New Jersey Imaging Joint Venture $RDNT http://t.co/xeqZA3nH77,http://twitter.com/GNWLive/statuses/629593073786462208,http://twitter.com/GNWLive/statuses/629593073786462208,TWITTER,2015-08-07 10:01:00,0,0,0,0,0,0,0,260,121,174895,Neutral,,,,,,,,,,
a03F0000009FQ7V,410514103930,TWEET FROM: HEADLINEMEDICAL,HEADLINEMEDICAL,Medical Technologist (Cytology): Barnabas Health - Newark; NJ - of a general supervisor. Requirements: Bachelor of… http://t.co/nbnkkD1fLn,http://twitter.com/HeadlineMedical/statuses/629567125330468865,http://twitter.com/HeadlineMedical/statuses/629567125330468865,TWITTER,2015-08-07 08:17:00,0,0,0,0,0,0,0,0,9,5876,Neutral,,,,,,,,,,
a03F0000009FQ7V,410435666765,TWEET FROM: WESTESSEXNOW,WESTESSEXNOW,Barnabas Health Group - Liv 1) Patient Services Rep  http://t.co/kokvh49ghs and http://t.co/EdzBw1ZfAn 2) Receptionist  http://t.co/QEyW5A1vlw,http://twitter.com/WestEssexNOW/statuses/629479078773530624,http://twitter.com/WestEssexNOW/statuses/629479078773530624,TWITTER,2015-08-07 02:28:00,0,0,0,0,0,0,0,353,871,7199,Neutral,,,,,,,,,,
a03F0000009FQ7V,410431359160,TWEET FROM: WESTESSEXNOW,WESTESSEXNOW,(3/3) Barnabas Health Ambulatory Care Center - Livingston - lists  5) Ultrasound Technologist  http://t.co/W9qQg4CdVl,http://twitter.com/WestEssexNOW/statuses/629475514336587776,http://twitter.com/WestEssexNOW/statuses/629475514336587776,TWITTER,2015-08-07 02:13:00,0,0,0,0,0,0,0,353,871,7198,Neutral,,,,,,,,,,
a03F0000009FQ7V,410429171539,TWEET FROM: WESTESSEXNOW,WESTESSEXNOW,(8/8) Barnabas Health Corporation -West Orange  Report Writer/Page Developer  http://t.co/gXzqQCqCg4  Security Analyst  http://t.co/oqggBO869Y,http://twitter.com/WestEssexNOW/statuses/629473742473854976,http://twitter.com/WestEssexNOW/statuses/629473742473854976,TWITTER,2015-08-07 02:06:00,0,0,0,0,0,0,0,353,871,7195,Neutral,,,,,,,,,,
a03F0000009FQ7V,410428992615,TWEET FROM: WESTESSEXNOW,WESTESSEXNOW,(7 / Many) Barnabas Health Corporation - West Orange Program Manager; ACO   http://t.co/vGsHVKfrQe  Report Writer  http://t.co/9n4tkcYFMo,http://twitter.com/WestEssexNOW/statuses/629473599259312128,http://twitter.com/WestEssexNOW/statuses/629473599259312128,TWITTER,2015-08-07 02:06:00,0,0,0,0,0,0,0,353,871,7194,Neutral,,,,,,,,,,
a03F0000009FQ7V,410428838601,TWEET FROM: WESTESSEXNOW,WESTESSEXNOW,(6 / Many) Barnabas Health Corporation - West Orange Patient Navigator  http://t.co/skiqMB2U4n  Clinical Analyst  http://t.co/zfsrgm7uQM,http://twitter.com/WestEssexNOW/statuses/629473502437998592,http://twitter.com/WestEssexNOW/statuses/629473502437998592,TWITTER,2015-08-07 02:05:00,0,0,0,0,0,0,0,353,871,7193,Neutral,,,,,,,,,,
a03F0000009FQ7V,410428705939,TWEET FROM: WESTESSEXNOW,WESTESSEXNOW,(5 Many) Barnabas Health Corporation - West Orange  Windows Engineer  http://t.co/PH8Nr83nYS  Manager; Internal Comm  http://t.co/vhY7XTjJGD,http://twitter.com/WestEssexNOW/statuses/629473366978744320,http://twitter.com/WestEssexNOW/statuses/629473366978744320,TWITTER,2015-08-07 02:05:00,0,0,0,0,0,0,0,353,871,7192,Neutral,,,,,,,,,,
a03F0000009FQ7V,410428574686,TWEET FROM: WESTESSEXNOW,WESTESSEXNOW,(34Many) Barnabas Health Corporation - West Orange Patient Navigator  http://t.co/skiqMB2U4n  Clinical Analyst  http://t.co/zfsrgm7uQM,http://twitter.com/WestEssexNOW/statuses/629473256303652864,http://twitter.com/WestEssexNOW/statuses/629473256303652864,TWITTER,2015-08-07 02:04:00,0,0,0,0,0,0,0,353,871,7191,Neutral,,,,,,,,,,
a03F0000009FQ7V,410428431312,TWEET FROM: WESTESSEXNOW,WESTESSEXNOW,(3/Many) Barnabas Health Corporation   Windows Engineer  http://t.co/PH8Nr83nYS  Manager; Internal Communications  http://t.co/vhY7XTjJGD,http://twitter.com/WestEssexNOW/statuses/629473156424708096,http://twitter.com/WestEssexNOW/statuses/629473156424708096,TWITTER,2015-08-07 02:04:00,0,0,0,0,0,0,0,353,871,7190,Neutral,,,,,,,,,,
a03F0000009FQ7V,410428123397,TWEET FROM: WESTESSEXNOW,WESTESSEXNOW,(2/Many) Barnabas Health Corporation  DirPhysician Contracting  http://t.co/VLKWMxc5nt  Physician Contracting Officer  http://t.co/Peqm2izTe6,http://twitter.com/WestEssexNOW/statuses/629472883899793408,http://twitter.com/WestEssexNOW/statuses/629472883899793408,TWITTER,2015-08-07 02:03:00,0,0,0,0,0,0,0,353,871,7189,Neutral,,,,,,,,,,
a03F0000009FQ7V,410427929688,TWEET FROM: WESTESSEXNOW,WESTESSEXNOW,(1/Many) Barnabas Health Corp - W Orange  SB8 -Gen Appl  http://t.co/uehtCL2G2C  VP Corp. Services Compensation  http://t.co/v00NtVZKdi,http://twitter.com/WestEssexNOW/statuses/629472721555075072,http://twitter.com/WestEssexNOW/statuses/629472721555075072,TWITTER,2015-08-07 02:02:00,0,0,0,0,0,0,0,353,871,7188,Neutral,,,,,,,,,,
a03F0000009FQ7V,410424043742,TWEET FROM: WESTESSEXNOW,WESTESSEXNOW,(2/2) (`1/2) Barnabas Health Hospice - West Orange - lists:  2) Social Worker; BSW  http://t.co/HZhKqqNuCq,http://twitter.com/WestEssexNOW/statuses/629469492096188416,http://twitter.com/WestEssexNOW/statuses/629469492096188416,TWITTER,2015-08-07 01:49:00,0,0,0,0,0,0,0,353,871,7187,Neutral,,,,,,,,,,
a03F0000009FQ7V,410423960947,TWEET FROM: WESTESSEXNOW,WESTESSEXNOW,(`1/2) Barnabas Health Hospice - WOrange 1) RN Visiting Nurse  http://t.co/bfIKMouIkO  and http://t.co/UMtw2ZlF9c  and http://t.co/1Sie1r8n04,http://twitter.com/WestEssexNOW/statuses/629469433602441217,http://twitter.com/WestEssexNOW/statuses/629469433602441217,TWITTER,2015-08-07 01:49:00,0,0,0,0,0,0,0,353,871,7186,Neutral,,,,,,,,,,
a03F0000009FQ7V,410362751390,TWEET FROM: ASHISH_KUMAR05,ASHISH_KUMAR05,Build #Measurement. Assess user satisfaction level with the #ServiceDesk of the Future http://t.co/Axp2ujD7M1  @barnabas_health @hcltech,http://twitter.com/ashish_kumar05/statuses/629414065840893952,http://twitter.com/ashish_kumar05/statuses/629414065840893952,TWITTER,2015-08-06 22:09:00,0,0,0,0,0,0,0,1132,251,618,Neutral,,,,,,,,,,
a03F0000009FQ7V,410340595157,Post from The Jersey Journal  ,THE JERSEY JOURNAL, Seven hours after being shot inside a home on Bartholdi Avenue; a mother of three remains in critical conditions at Jersey City Medical Center-Barnabas Health; hospital spokesperson Mark Rabson said....,http://www.facebook.com/permalink.php?story_fbid=10156051230725438&id=184604810437,http://www.facebook.com/permalink.php?story_fbid=10156051230725438&id=184604810437,Facebook Link Posts,2015-08-06 20:33:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009FQ7V,410325521459,TWEET FROM: NWKHEALTH,NWKHEALTH,Barnabas Health Home Health and ...: Registered Nurse; RN- Home Care-West Orange... (#WestOrange; NJ) http://t.co/O3Le9mi3Sn #Healthcare,http://twitter.com/nwkhealth/statuses/629376303465164800,http://twitter.com/nwkhealth/statuses/629376303465164800,TWITTER,2015-08-06 19:39:00,0,0,0,0,0,0,0,325,524,311,Neutral,,,,,,,,,,
a03F0000009FQ7V,410321274023,TWEET FROM: NWKHEALTH,NWKHEALTH,#Healthcare alert: Registered Nurse; Visiting RN; Home... | Barnabas Health Home Health and ... | #WestOrange; NJ http://t.co/fzLTxsIDrE,http://twitter.com/nwkhealth/statuses/629371827555598337,http://twitter.com/nwkhealth/statuses/629371827555598337,TWITTER,2015-08-06 19:21:00,0,0,0,0,0,0,0,325,524,311,Neutral,,,,,,,,,,
a03F0000009FQ7V,410312387593,TWEET FROM: NWKHEALTH,NWKHEALTH,#Healthcare in #WestOrange; NJ: Physical Therapist; Home Health - Essex... at Barnabas Health Home Health and ... http://t.co/eW8zNj7eVL,http://twitter.com/nwkhealth/statuses/629362875954515969,http://twitter.com/nwkhealth/statuses/629362875954515969,TWITTER,2015-08-06 18:46:00,0,0,0,0,0,0,0,325,524,309,Neutral,,,,,,,,,,
a03F0000009FQ7V,410308547808,TWEET FROM: STEVEADUBATO,STEVEADUBATO,"Barry Ostrowsky & Barbara Mintz @barnabas_health talking #Newark healthy initiatives for new ""Newark at a Crossroads"" http://t.co/WdOheVM87x",http://twitter.com/SteveAdubato/statuses/629359112078364672,http://twitter.com/SteveAdubato/statuses/629359112078364672,TWITTER,2015-08-06 18:31:00,0,0,0,0,0,0,0,1968,4359,4096,Neutral,,,,,,,,,,
a03F0000009FQ7V,410307806639,TWEET FROM: NWKHEALTH,NWKHEALTH,Barnabas Health Home Health and ...: Registered Nurse; Visiting RN; Home Health Essex (#WestOrange; NJ) http://t.co/MUZModMt3e #Healthcare,http://twitter.com/nwkhealth/statuses/629358377127268352,http://twitter.com/nwkhealth/statuses/629358377127268352,TWITTER,2015-08-06 18:28:00,0,0,0,0,0,0,0,325,524,308,Neutral,,,,,,,,,,
a03F0000009FQ7V,410304334430,TWEET FROM: AARHEALTHCAREUG,AARHEALTHCAREUG,@JobsAtBarnabas thanks for sharing Barnabas Health; have a great Thursday :) (insight by http://t.co/1ZTihajDOL),http://twitter.com/AARHealthcareUg/statuses/629354771359625216,http://twitter.com/AARHealthcareUg/statuses/629354771359625216,TWITTER,2015-08-06 18:14:00,0,0,0,0,0,0,0,235,116,269,Neutral,,,,,,,,,,
a03F0000009FQ7V,410298446002,TWEET FROM: OCEANHAPPENING,OCEANHAPPENING,Congrats @barnabas_health on your nomination to the Ocean #HappeningList! Vote here until 8/31 to be named a winner! http://t.co/WrX867gadd,http://twitter.com/OceanHappening/statuses/629348893373919234,http://twitter.com/OceanHappening/statuses/629348893373919234,TWITTER,2015-08-06 17:50:00,0,0,0,0,0,0,0,623,1507,2310,Neutral,,,,,,,,,,
a03F0000009FQ7V,410259245308,TWEET FROM: NWKNURSING,NWKNURSING,Registered Nurse; Visiting RN; Hospice West Orange (Per Diem) - Barnabas Health Hospice: (#WestOrange; NJ) http://t.co/FoE1r9wXAf #Nursing,http://twitter.com/nwknursing/statuses/629312529211113472,http://twitter.com/nwknursing/statuses/629312529211113472,TWITTER,2015-08-06 15:26:00,0,0,0,0,0,0,0,325,496,278,Neutral,,,,,,,,,,
a03F0000009FQ7V,410236131160,Post from Janine Rose Real Estate Professional  ,JANINE ROSE REAL ESTATE PROFESSIONAL,Barnabas-RWJ merger approved by both boards | NJBIZ The long-discussed merger of Barnabas Health and the Robert Wood Johnson Health System — a deal that would create the state's largest health network — has been approved by the boards of both systems; a source told NJBIZ.,http://www.facebook.com/permalink.php?story_fbid=874358162651217&id=242838525803187,http://www.facebook.com/permalink.php?story_fbid=874358162651217&id=242838525803187,Facebook Link Posts,2015-08-06 13:45:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009FQ7V,410203006043,TWEET FROM: TMJ_NJ_ACCT,TMJ_NJ_ACCT,#Oceanport; NJ #Accounting : Patient Accounts Representative (Follow up & Collections) at Barnabas Health (Corp) http://t.co/G6B2q37PJ2,http://twitter.com/tmj_NJ_ACCT/statuses/629260684912521216,http://twitter.com/tmj_NJ_ACCT/statuses/629260684912521216,TWITTER,2015-08-06 12:00:00,0,0,0,0,0,0,0,285,415,96,Neutral,,,,,,,,,,
